1,2,3,4,5,6,7,8
7.571581820317164,3.845087462913527,5.769354221041281,3.3039372247119623,-3.6992098592149705E-8,4.358582918467624E-8,4.358582918467624E-8,4.358582918467624E-8
14.538778870201643,10.608635394499,-3.3996098384214033,1.356389856786546,-4.290123488841691E-8,3.953156329607982E-8,3.953156329607982E-8,3.953156329607982E-8
16.85705051273149,13.479502085231102,-7.039980293131383,1.0454879330328724,-4.211964431770096E-8,3.931627719085094E-8,3.931627719085094E-8,3.931627719085094E-8
10.448344539879946,9.616614993481942,6.212189313378938,5.72681848265416,-3.583844651888569E-8,4.3256270453165605E-8,4.3256270453165605E-8,4.3256270453165605E-8
1.4365281921113893,4.407977125013099,14.22198284283012,7.69632741293293,-3.584601425663107E-8,4.390658672858905E-8,4.390658672858905E-8,4.390658672858905E-8
-2.3560165523428087,3.7004276886373515,-2.49384585359282,0.27898389956206304,-4.220262505856572E-8,3.993676116109649E-8,3.993676116109649E-8,3.993676116109649E-8
1.3993328427243634,7.363954341855097,-17.693084925983367,-4.21396899690392,-4.282453224518787E-8,3.8670126120293464E-8,3.8670126120293464E-8,3.8670126120293464E-8
7.738212578258095,10.642397470312332,3.7321613512181404,7.677762168972321,-3.6287640850754325E-8,4.24372409688173E-8,4.24372409688173E-8,4.24372409688173E-8
8.822492098674154,9.481744871269388,30.359365749704367,19.08821007868741,-3.478000477628816E-8,4.415533103351443E-8,4.415533103351443E-8,4.415533103351443E-8
4.987205814075669,6.187691478263365,15.911643411117396,10.964423476746832,-4.119268117364712E-8,4.0474215423435206E-8,4.0474215423435206E-8,4.0474215423435206E-8
2.7945006864119346,4.9262005143728755,-12.495130808209273,-2.8772338197163165,-4.3476699167547305E-8,3.810808066012116E-8,3.810808066012116E-8,3.810808066012116E-8
2.658471301675264,4.26664674594698,-3.350412834686916,-0.7706262812973581,-3.725285734161415E-8,4.1393162227746425E-8,4.1393162227746425E-8,4.1393162227746425E-8
1.9747165753763622,2.7110618806410445,23.311331215346115,9.889118923270516,-3.4141821137867776E-8,4.4185640688941593E-8,4.4185640688941593E-8,4.4185640688941593E-8
2.4075024834524137,3.525200069295995,17.346130729754673,9.973940608674965,-4.0019420648084705E-8,4.127626893066743E-8,4.127626893066743E-8,4.127626893066743E-8
3.4624821530903316,5.531750196722798,-9.002092641455178,1.627111179497612,-4.39284026489793E-8,3.80312629241634E-8,3.80312629241634E-8,3.80312629241634E-8
2.5986365462732506,5.406181256706413,-6.718351960801497,3.212371189233687,-3.8536922620012584E-8,4.035041679897569E-8,4.035041679897569E-8,4.035041679897569E-8
1.3379414514130887,5.628703658999453,19.528969620832285,15.506820773344167,-3.388377314721229E-8,4.378667984714187E-8,4.378667984714187E-8,4.378667984714187E-8
1.2189492701638367,6.845611807422971,22.877674415198904,19.655480189920915,-3.8682357505475573E-8,4.1952667460347804E-8,4.1952667460347804E-8,4.1952667460347804E-8
2.189469517774598,6.234402766225846,0.5080850492082436,12.356523774309021,-4.402727858567076E-8,3.827945001745691E-8,3.827945001745691E-8,3.827945001745691E-8
1.4544658418317769,1.3400378468285414,-3.6432276639987995,10.435351872339997,-3.997552632926788E-8,3.945292398321958E-8,3.945292398321958E-8,3.945292398321958E-8
-0.47406146649045366,-3.9547166510009584,16.07226440089533,17.82994088612049,-3.408815401297374E-8,4.308063173130146E-8,4.308063173130146E-8,4.308063173130146E-8
1.6880596599276876,-2.5105932889137006,19.25564150399441,20.807319144810542,-3.731983209086814E-8,4.237042302873104E-8,4.237042302873104E-8,4.237042302873104E-8
5.267682707279619,2.8671072866258966,-4.1645231683023765,12.01270285709756,-4.358550699232264E-8,3.871004873250713E-8,3.871004873250713E-8,3.871004873250713E-8
3.7719194673976855,4.7575889176686195,-17.974323883382276,4.140718755830419,-4.119406173291548E-8,3.8817432369999954E-8,3.8817432369999954E-8,3.8817432369999954E-8
-0.4415037586048936,2.8467257311854213,-5.88331201751812,6.529576475272755,-3.465847716312228E-8,4.227590162951961E-8,4.227590162951961E-8,4.227590162951961E-8
-0.6094612103861616,2.1725924574339377,2.226046517341361,9.067485379522438,-3.62243312521919E-8,4.257794881802347E-8,4.257794881802347E-8,4.257794881802347E-8
3.80531854386276,4.506427484534985,-10.752805085470891,4.657331323678184,-4.297532856267542E-8,3.922787325651477E-8,3.922787325651477E-8,3.922787325651477E-8
5.265879383448448,3.9566205540211055,-20.113607833680476,0.2703360943647105,-4.2318347269869366E-8,3.8398775155521155E-8,3.8398775155521155E-8,3.8398775155521155E-8
-0.4193471651079021,-2.087337596195998,-8.584684211559237,0.587772579138917,-3.5526719505845506E-8,4.1418139231091415E-8,4.1418139231091415E-8,4.1418139231091415E-8
-4.897905694226266,-5.325756487038769,0.6976433224468499,-0.20427952825489148,-3.5359212516939014E-8,4.258739453774797E-8,4.258739453774797E-8,4.258739453774797E-8
-2.08140602563264,-2.994301182214186,-10.590858281045945,-7.264709067548198,-4.2180537211962875E-8,3.983012408453222E-8,3.983012408453222E-8,3.983012408453222E-8
3.1584641680628818,-1.1416338317390622,-22.60581275976969,-12.753288123743163,-4.332323087730404E-8,3.82860170611249E-8,3.82860170611249E-8,3.82860170611249E-8
5.173947951927298,-2.6067810847799766,-12.77411120117795,-7.6457103261600565,-3.674285916260343E-8,4.063646201061683E-8,4.063646201061683E-8,4.063646201061683E-8
2.7806747138871426,-6.142388836717206,3.1113429694638213,-1.0302201373349247,-3.4782732697339946E-8,4.235995158049785E-8,4.235995158049785E-8,4.235995158049785E-8
-0.7069203457527466,-8.583983972876336,1.2156202665128646,-4.092989768509469,-4.1095233295569086E-8,4.026270234239316E-8,4.026270234239316E-8,4.026270234239316E-8
-0.9513563632899622,-6.8615203085419525,-9.550767654737442,-10.746111757285965,-4.394453021214246E-8,3.827945443129676E-8,3.827945443129676E-8,3.827945443129676E-8
2.275413862869092,-2.022942548887638,-5.3813485280441835,-7.931971320275121,-3.816593788976244E-8,3.9948714148631714E-8,3.9948714148631714E-8,3.9948714148631714E-8
3.6278355794179724,-0.6027476979735755,8.552078773166665,0.3845807209256367,-3.466514475392408E-8,4.196158574295816E-8,4.196158574295816E-8,4.196158574295816E-8
0.3678601903726557,-3.720475103847124,9.492681629801522,0.5210998982444665,-3.9966141643890714E-8,4.0569128369926604E-8,4.0569128369926604E-8,4.0569128369926604E-8
-2.834950618042431,-3.8567100455569356,-2.335636983595772,-6.695653686658689,-4.422778137633667E-8,3.847721720649311E-8,3.847721720649311E-8,3.847721720649311E-8
-4.781329464911037,-0.6544187092038132,-5.4837208423880615,-8.20043006498343,-3.9722270905655624E-8,3.949684761002032E-8,3.949684761002032E-8,3.949684761002032E-8
-6.0759524063433785,0.028625228481468076,3.577928939062576,-1.8570312134915845,-3.497968978267146E-8,4.145186953682393E-8,4.145186953682393E-8,4.145186953682393E-8
-4.510464651421605,-2.174201128146626,9.557945987312234,2.492392929101088,-3.875121604453006E-8,4.062428679838871E-8,4.062428679838871E-8,4.062428679838871E-8
-1.523210644954589,-3.229665943642811,6.485773852864461,0.28183249297958435,-4.399653433166466E-8,3.8699617397797347E-8,3.8699617397797347E-8,3.8699617397797347E-8
1.1852501627174061,-0.40901181736856507,4.147928371027957,-1.4907739250312808,-4.123741346056406E-8,3.9252485117415454E-8,3.9252485117415454E-8,3.9252485117415454E-8
1.7544035069621942,1.5557705651637272,9.510470919216896,0.9129005265656012,-3.589906411713131E-8,4.097168907383854E-8,4.097168907383854E-8,4.097168907383854E-8
-0.3524024503049147,-0.3468292283159551,14.089499809204789,2.2490577404209167,-3.788814335435619E-8,4.049684488721598E-8,4.049684488721598E-8,4.049684488721598E-8
-1.1306599805312958,-0.636186471264487,10.683320687022668,-0.8075547460829285,-4.343885789261979E-8,3.882250493326238E-8,3.882250493326238E-8,3.882250493326238E-8
-0.8383798538358223,0.8075326629866562,5.951535147548579,-4.268880754039934,-4.249157987016424E-8,3.912671205539606E-8,3.912671205539606E-8,3.912671205539606E-8
-1.5922456531068392,0.37800788450717115,7.404315837947585,-3.3495254699507035,-3.714136188793802E-8,4.065295121629582E-8,4.065295121629582E-8,4.065295121629582E-8
-3.5643167957740935,-1.6961844356799594,10.037018964767064,-0.975343224874603,-3.72894266419425E-8,4.041318213028022E-8,4.041318213028022E-8,4.041318213028022E-8
-5.06012265525424,-1.4857090491202365,5.833920318538969,-2.0556406945607586,-4.2480775884794754E-8,3.902349346636642E-8,3.902349346636642E-8,3.902349346636642E-8
-4.066148716794635,3.4229665678812236,-2.147760267675885,-4.07963508217943,-4.321584078687792E-8,3.9297374199318874E-8,3.9297374199318874E-8,3.9297374199318874E-8
-1.5736008862137818,7.11556130269376,-2.8774219325518717,-2.870919700686048,-3.8435520129717345E-8,4.0629357846744424E-8,4.0629357846744424E-8,4.0629357846744424E-8
0.10404765592584586,5.091536491229185,3.5555318776462776,-0.7130071765820226,-3.707442061591988E-8,4.0306215672230655E-8,4.0306215672230655E-8,4.0306215672230655E-8
-2.5822866418956236,-0.11904818607002993,6.5556980850735815,-2.94745658221151,-4.160273799537207E-8,3.90124181604782E-8,3.90124181604782E-8,3.90124181604782E-8
-7.959227124588143,-5.208960599607363,-0.10053675709173804,-9.770290292314213,-4.3740443621912473E-8,3.947426030962376E-8,3.947426030962376E-8,3.947426030962376E-8
-10.622453474568578,-8.708642792779393,-8.13688878861126,-15.071274670047647,-3.97047591537066E-8,4.0910560730091294E-8,4.0910560730091294E-8,4.0910560730091294E-8
-11.257073364411637,-9.800109804943398,-8.07881090390281,-15.332091403584961,-3.70082625914937E-8,4.045129036014755E-8,4.045129036014755E-8,4.045129036014755E-8
-11.712884519062783,-8.55875090121504,-2.10375172556249,-11.843033202238269,-4.059228335609455E-8,3.892004474937186E-8,3.892004474937186E-8,3.892004474937186E-8
-11.875665872100534,-8.183264157336646,-0.8525261939807383,-10.384047145366258,-4.392660982999612E-8,3.939524368521734E-8,3.939524368521734E-8,3.939524368521734E-8
-11.762288320499156,-10.303751677124211,-7.350827935019163,-13.732502203920863,-4.1059015252606155E-8,4.116721231248875E-8,4.116721231248875E-8,4.116721231248875E-8
-8.784882894406664,-10.938842253197684,-11.842068552868811,-15.872641020671178,-3.7363458091594525E-8,4.0902502029233005E-8,4.0902502029233005E-8,4.0902502029233005E-8
-2.8553507634689774,-7.78319872379185,-7.201091534107291,-12.641045965267157,-3.9557368128882415E-8,3.900399451530688E-8,3.900399451530688E-8,3.900399451530688E-8
3.100696701947266,-2.544698442136628,-3.7385379994315957,-9.194018484082989,-4.356197569651267E-8,3.902541395582934E-8,3.902541395582934E-8,3.902541395582934E-8
4.499282932995474,0.5782495862565042,-9.004976266768871,-9.921488316949262,-4.216344514799718E-8,4.105042209072838E-8,4.105042209072838E-8,4.105042209072838E-8
-0.3596621899502346,0.2139554914645907,-14.309659065707823,-12.258207948435828,-3.804187544401805E-8,4.137982607889045E-8,4.137982607889045E-8,4.137982607889045E-8
-3.9158453378497073,0.19854762878101329,-10.465319203294062,-9.724711418694104,-3.8629206165827E-8,3.9351010199342755E-8,3.9351010199342755E-8,3.9351010199342755E-8
-2.659221527231946,0.29935971945092643,-4.497893488432998,-5.023647341863136,-4.271082221594554E-8,3.867006423216205E-8,3.867006423216205E-8,3.867006423216205E-8
-1.484340843323971,-1.5325325165201609,-7.257652304357763,-5.510353690449426,-4.286670782939262E-8,4.064448784504576E-8,4.064448784504576E-8,4.064448784504576E-8
-3.1309707454966307,-3.2057536522235273,-12.5113075298522,-9.837263579019911,-3.885940510316127E-8,4.1691858997567115E-8,4.1691858997567115E-8,4.1691858997567115E-8
-5.441034040728522,-2.878306403331711,-9.367649945367642,-10.865357036785223,-3.7905258099416095E-8,3.990737147976647E-8,3.990737147976647E-8,3.990737147976647E-8
-5.527030472326443,-1.6688199481751882,-1.9539405745041445,-7.61808509380215,-4.165133743318878E-8,3.8646513895478886E-8,3.8646513895478886E-8,3.8646513895478886E-8
-1.4867833351011976,1.2909676479435526,-1.8639954636918954,-5.3277401487918645,-4.329364496476654E-8,4.034001143445642E-8,4.034001143445642E-8,4.034001143445642E-8
5.994748794692809,6.769662200791063,-6.432070557502254,-4.319248654257832,-3.983830005216961E-8,4.1913243590973836E-8,4.1913243590973836E-8,4.1913243590973836E-8
11.368782489836489,10.75162674759174,-3.790694807559479,-0.38540305059343316,-3.743880038414016E-8,4.0487366601864516E-8,4.0487366601864516E-8,4.0487366601864516E-8
13.378525701108996,13.259469668263302,8.082511528684767,7.888422717927253,-4.0291529654294504E-8,3.8796740939172824E-8,3.8796740939172824E-8,3.8796740939172824E-8
14.144804624662532,15.567754642639771,15.171743215484588,14.671553638612968,-4.317919315396491E-8,4.0088012407156825E-8,4.0088012407156825E-8,4.0088012407156825E-8
12.203078158157691,14.065431815679343,9.171486166958262,13.908949988658524,-4.0879524301487375E-8,4.195629861842649E-8,4.195629861842649E-8,4.195629861842649E-8
6.028269815336834,7.20990312945964,2.016405216918617,8.7463960454621,-3.7437461379988825E-8,4.089529011414326E-8,4.089529011414326E-8,4.089529011414326E-8
-1.5524837309395818,-0.800680222239246,3.8930373326613017,5.014107040237825,-3.891172319261763E-8,3.897771218142846E-8,3.897771218142846E-8,3.897771218142846E-8
-4.052164977072836,-3.226547759441982,3.6719700658213124,2.161206043449334,-4.2627272289863664E-8,3.992011020081592E-8,3.992011020081592E-8,3.992011020081592E-8
-0.8883405897429584,0.6316959034508747,-6.661782805993711,-1.058686091399538,-4.191556440725463E-8,4.196951946383499E-8,4.196951946383499E-8,4.196951946383499E-8
1.4837481735464888,3.5737377615396837,-13.833475988364334,-1.20317932642372,-3.794704609009504E-8,4.127212843135289E-8,4.127212843135289E-8,4.127212843135289E-8
-0.37324311797226806,2.1480376315257237,-5.193331292084022,3.9857689084912673,-3.768870972962276E-8,3.921074508548633E-8,3.921074508548633E-8,3.921074508548633E-8
-4.800659098728595,0.47352187955131275,3.4401051016731574,7.14817764128327,-4.158800416507852E-8,3.9742672357998265E-8,3.9742672357998265E-8,3.9742672357998265E-8
-7.424569323420162,0.9902611269485357,-5.160666321178792,3.5084171470961576,-4.2654326600563066E-8,4.1886840982533356E-8,4.1886840982533356E-8,4.1886840982533356E-8
-5.449407836998087,2.626927461093904,-16.670390970769496,-0.20498877554274125,-3.882743050891659E-8,4.162607708501225E-8,4.162607708501225E-8,4.162607708501225E-8
-4.451202277760218,0.6957728721197626,-9.716940094970507,1.159603143547419,-3.6827253864899976E-8,3.953523387400411E-8,3.953523387400411E-8,3.953523387400411E-8
-5.742545145122994,-5.122390560278727,5.9535518186626915,3.2466410770897127,-4.028963854102968E-8,3.9618072464732946E-8,3.9618072464732946E-8,3.9618072464732946E-8
-1.5249071449032887,-5.2198454586898935,-3.4225850178170516,-2.324648997216662,-4.298685562215105E-8,4.168509031131444E-8,4.168509031131444E-8,4.168509031131444E-8
6.856299905609189,2.6270726276935195,-31.27096141275539,-12.765517559452295,-3.983014010150704E-8,4.181725453137177E-8,4.181725453137177E-8,4.181725453137177E-8
10.44073435522587,8.473984907663242,-21.777576017481987,-9.073572426936986,-3.633007734338075E-8,3.982688802044084E-8,3.982688802044084E-8,3.982688802044084E-8
7.054409855356118,7.35801869349426,23.65441272498256,6.928110204350733,-3.8926653155770114E-8,3.952656560918892E-8,3.952656560918892E-8,3.952656560918892E-8
3.1734578871301515,6.004618041003485,27.784980865575765,5.992833962979776,-4.3087727566879914E-8,4.150714307643934E-8,4.150714307643934E-8,4.150714307643934E-8
4.698162201207952,10.061893283918439,-21.88471530670864,-15.668041552755675,-4.115764192702264E-8,4.208462692567898E-8,4.208462692567898E-8,4.208462692567898E-8
6.937183439185154,14.614376507830187,-39.36065695913007,-24.56745676653217,-3.642219075359328E-8,4.0263349256216253E-8,4.0263349256216253E-8,4.0263349256216253E-8
5.2033635463235814,14.733061080024012,1.1178846626263441,-9.265601556524585,-3.756930979461484E-8,3.953758256793478E-8,3.953758256793478E-8,3.953758256793478E-8
4.7939218624870295,12.865181260682112,22.304575147479028,1.878614521180244,-4.271831653248673E-8,4.127350565030763E-8,4.127350565030763E-8,4.127350565030763E-8
9.457278965342844,12.557781459709796,-8.952343399572086,-7.184418003578395,-4.237655956935006E-8,4.2242179921421865E-8,4.2242179921421865E-8,4.2242179921421865E-8
14.970587464714052,15.130496642564674,-26.02389801011797,-13.9480323176797,-3.689854170010644E-8,4.0765449902516354E-8,4.0765449902516354E-8,4.0765449902516354E-8
17.28485319624837,18.961284188777096,10.117031512104763,-1.6078858592050698,-3.631997791414462E-8,3.9753658922519746E-8,3.9753658922519746E-8,3.9753658922519746E-8
17.115064545795807,20.479264175076693,41.72538615282897,9.595903044239197,-4.19117737364263E-8,4.11164847354762E-8,4.11164847354762E-8,4.11164847354762E-8
16.87045966919778,19.82797315807913,23.686245925863794,0.537135077618887,-4.3420733160128786E-8,4.2239787709792296E-8,4.2239787709792296E-8,4.2239787709792296E-8
16.723809106462305,20.05999341167265,0.8248822164348466,-12.145571795658096,-3.7909261080463993E-8,4.108708170631914E-8,4.108708170631914E-8,4.108708170631914E-8
14.35253225723552,20.449104305634513,19.803675422930493,-7.416407047304523,-3.551471500453381E-8,3.998695000525237E-8,3.998695000525237E-8,3.998695000525237E-8
11.390791161540793,20.584140333180887,43.95669355930311,2.216110228641174,-4.0843370938559155E-8,4.1060562919171467E-8,4.1060562919171467E-8,4.1060562919171467E-8
11.137447405318277,23.077491527156152,27.9365831548049,-2.0066423299023457,-4.417242132315423E-8,4.220388614301961E-8,4.220388614301961E-8,4.220388614301961E-8
10.575179044462105,25.065726858353116,1.4863698668286556,-10.71568991814215,-3.92933693494016E-8,4.1248339748673316E-8,4.1248339748673316E-8,4.1248339748673316E-8
6.825346026933242,21.683679232919175,12.296242432773738,-6.81104633965846,-3.5246411685191645E-8,4.0122212283920774E-8,4.0122212283920774E-8,4.0122212283920774E-8
3.0670278171927134,15.54404574125169,37.217547921566364,2.098277379683184,-3.9703624667135096E-8,4.1079018073166977E-8,4.1079018073166977E-8,4.1079018073166977E-8
2.0134920322929384,11.907652686238679,30.3460126970571,1.1448449172113133,-4.450964230270413E-8,4.2254718884944646E-8,4.2254718884944646E-8,4.2254718884944646E-8
2.3897505542207957,10.985801953816683,7.415232317129842,-4.890679084776011,-4.0682869873534744E-8,4.128158665811909E-8,4.128158665811909E-8,4.128158665811909E-8
2.824925939691167,10.973674422292039,10.932856753693788,-1.4739032721474956,-3.532187543209708E-8,4.002241274956334E-8,4.002241274956334E-8,4.002241274956334E-8
4.844504919161923,12.764700830279034,29.256294360569747,8.029568859960303,-3.851265688013571E-8,4.106077683229798E-8,4.106077683229798E-8,4.106077683229798E-8
8.05435448478749,15.520212261219315,22.678995812571102,8.688950689630714,-4.441312543376972E-8,4.251376746496052E-8,4.251376746496052E-8,4.251376746496052E-8
9.473191131637302,16.903104687264253,-2.7945744703527184,2.0408344603620363,-4.1998532868702764E-8,4.152959886456468E-8,4.152959886456468E-8,4.152959886456468E-8
7.129348933213425,14.346432716914167,-8.65114572395627,2.2089025532757134,-3.573607115440331E-8,3.9896844283202805E-8,3.9896844283202805E-8,3.9896844283202805E-8
2.888768639393175,8.291526116396385,3.9002582335158555,7.266152688350601,-3.739013632456812E-8,4.0780661048124595E-8,4.0780661048124595E-8,4.0780661048124595E-8
2.0918247600144078,5.564599061366922,0.4955827432652935,5.403517195949407,-4.399586243305814E-8,4.254201721743002E-8,4.254201721743002E-8,4.254201721743002E-8
5.1492038777961175,7.268110704190679,-21.887045573853513,-3.0552529246304374,-4.322709314086867E-8,4.175650572762873E-8,4.175650572762873E-8,4.175650572762873E-8
6.744287827396438,7.13296335903469,-30.6077710272518,-6.567573285386213,-3.6468177532221426E-8,3.98491867984719E-8,3.98491867984719E-8,3.98491867984719E-8
5.581259477264785,5.647782361644131,-15.15598900713794,-1.0907469129808696,-3.6406727756773664E-8,4.050924023110629E-8,4.050924023110629E-8,4.050924023110629E-8
6.2788671459620815,7.984037652677266,-3.3215087124124176,4.843448110745502,-4.325709326990663E-8,4.24999900889927E-8,4.24999900889927E-8,4.24999900889927E-8
10.715729980090538,14.03973979292552,-9.780375902619687,5.2205959919647125,-4.421113143569415E-8,4.1914872133205315E-8,4.1914872133205315E-8,4.1914872133205315E-8
13.498470865053985,18.56815251818713,-14.215268778984045,4.32405566344154,-3.747142520245024E-8,3.982233410404801E-8,3.982233410404801E-8,3.982233410404801E-8
10.031099228062184,15.733231625103354,-4.332389988381309,4.682103199288985,-3.575203156773038E-8,4.037432441869536E-8,4.037432441869536E-8,4.037432441869536E-8
5.38680450251215,9.473463311282183,1.2224714573122646,2.541383350755245,-4.2357040947736985E-8,4.2610255038194675E-8,4.2610255038194675E-8,4.2610255038194675E-8
6.727325853340833,7.933554126397475,-7.205002610367171,-1.5736514807535553,-4.488752961035722E-8,4.21160441279609E-8,4.21160441279609E-8,4.21160441279609E-8
11.228855063432615,7.965911617986805,-11.391153994629983,-2.55959330147732,-3.855143690327146E-8,3.9696734924830756E-8,3.9696734924830756E-8,3.9696734924830756E-8
10.770914849066651,4.081812473298547,-1.3879294734652787,-0.10170158274090113,-3.520624625695993E-8,4.00520491501903E-8,4.00520491501903E-8,4.00520491501903E-8
4.481394692623203,-1.6960463335420224,3.8594885265326964,-0.750852694506508,-4.1074500771652906E-8,4.2580936278637346E-8,4.2580936278637346E-8,4.2580936278637346E-8
-2.5109471149840705,-6.519734321306039,-7.142439879210393,-5.79459990205998,-4.5087006521285616E-8,4.230138300227621E-8,4.230138300227621E-8,4.230138300227621E-8
-9.005972561713214,-11.553557854965254,-21.307083326662543,-10.662947352574271,-3.9688862466705844E-8,3.9561772088463294E-8,3.9561772088463294E-8,3.9561772088463294E-8
-13.843825970694997,-15.211899372404504,-24.792363176256657,-10.81952552854805,-3.495883096834725E-8,3.9621709309599064E-8,3.9621709309599064E-8,3.9621709309599064E-8
-13.69910489066837,-13.829242023927987,-23.615783216114703,-7.365613645871156,-3.967924792853122E-8,4.244855412698124E-8,4.244855412698124E-8,4.244855412698124E-8
-10.548850053761353,-8.693819536818232,-27.91560420661048,-4.31404928587382,-4.490161041742624E-8,4.25408187410824E-8,4.25408187410824E-8,4.25408187410824E-8
-5.95182309351012,-0.26991059297569997,-33.43680866715299,-1.435161333073736,-4.080025864712603E-8,3.9552372397814664E-8,3.9552372397814664E-8,3.9552372397814664E-8
-0.2143033759057409,9.111784204766318,-29.737337052027385,3.6315097248502983,-3.5088326699963657E-8,3.922024835644519E-8,3.922024835644519E-8,3.922024835644519E-8
